REGION,DISTRICT,YEAR,CROP,AREA (Ha),YIELD (Mt/Ha),PRODUCTION (Mt),,
ASHANTI,Bekwai municipal (Amansie East),2013,Maize,3400,2.4,8160,,
ASHANTI,Bosome Freho,2013,Maize,2250,1.1,2475,,
ASHANTI,Amansie Central,2013,Maize,4746,1.1,5220.6,,
ASHANTI,Amansie West,2013,Maize,3186,2.4,7646.4,,
ASHANTI,Ejura Sekyedumase,2013,Maize,20420,1.3,26546,,
ASHANTI,Mampong Municipal (Sekyere West) ,2013,Maize,11350,1.2,13620,,
ASHANTI,Sekyere Central,2013,Maize,7100,1.4,9940,,
ASHANTI,Sekyere East,2013,Maize,5560,1.8,10008,,
ASHANTI,Sekyere Afram Plains,2013,Maize,2450,1.2,2940,,
ASHANTI,Sekyere South,2013,Maize,5400,1.3,7020,,
ASHANTI,Afigya Kwabre,2013,Maize,3200,1.3,4160,,
ASHANTI,Ahafo Ano North,2013,Maize,10270,1.1,11297,,
ASHANTI,Ahafo Ano South,2013,Maize,10050,1.1,11055,,
ASHANTI,Atwima Mponua,2013,Maize,3680,1.4,5152,,
ASHANTI,Atwima Nwabiagya,2013,Maize,5700,1.5,8550,,
ASHANTI,Ejusu Juaben,2013,Maize,3500,1.1,3850,,
ASHANTI,Bosumtwe,2013,Maize,1650,1.1,1815,,
ASHANTI,Atwima Kwanwoma,2013,Maize,2150,1.1,2365,,
ASHANTI,Kwabre East,2013,Maize,830,1.1,913,,
ASHANTI,Offinso,2013,Maize,9040,1.3,11752,,
ASHANTI,Offinso North,2013,Maize,13150,1.2,15780,,
ASHANTI,Adansi North,2013,Maize,3770,1.1,4147,,
ASHANTI,Obuasi Municipal (Adansi West),2013,Maize,960,1.1,1056,,
ASHANTI,Adansi  South (East),2013,Maize,3530,1.1,3883,,
ASHANTI,Asante Akim North,2013,Maize,12250,1.3,15925,,
ASHANTI,Asante Akim South,2013,Maize,5558,1.1,6113.8,,
ASHANTI,K. M. A.,2013,Maize,330,1.2,396,,
ASHANTI,Bekwai municipal (Amansie East),2013,Rice,97,2.7,261.9,,
ASHANTI,Bosome Freho,2013,Rice,386,2.8,1080.8,,
ASHANTI,Amansie Central,2013,Rice,36,2.5,90,,
ASHANTI,Amansie West,2013,Rice,56,2.2,123.2,,
ASHANTI,Ejura Sekyedumase,2013,Rice,3609,2.9,10466.1,,
ASHANTI,Mampong Municipal (Sekyere West) ,2013,Rice,45,2.6,117,,
ASHANTI,Sekyere Central,2013,Rice,76,2.8,212.8,,
ASHANTI,Sekyere East,2013,Rice,162,2.3,372.6,,
ASHANTI,Sekyere Afram Plains,2013,Rice,102,2.7,275.4,,
ASHANTI,Sekyere South,2013,Rice,112,2.6,291.2,,
ASHANTI,Afigya Kwabre,2013,Rice,180,2.6,468,,
ASHANTI,Ahafo Ano North,2013,Rice,485,3.5,1697.5,,
ASHANTI,Ahafo Ano South,2013,Rice,921,3.6,3315.6,,
ASHANTI,Atwima Mponua,2013,Rice,996,2.7,2689.2,,
ASHANTI,Atwima Nwabiagya,2013,Rice,585,3.1,1813.5,,
ASHANTI,Ejusu Juaben,2013,Rice,685,3.4,2329,,
ASHANTI,Bosumtwe,2013,Rice,193,2.6,501.8,,
ASHANTI,Atwima Kwanwoma,2013,Rice,274,2.6,712.4,,
ASHANTI,Kwabre East,2013,Rice,112,2.5,280,,
ASHANTI,Offinso,2013,Rice,193,2.9,559.7,,
ASHANTI,Offinso North,2013,Rice,311,3,933,,
ASHANTI,Adansi North,2013,Rice,417,2.7,1125.9,,
ASHANTI,Obuasi Municipal (Adansi West),2013,Rice,58,2.6,150.8,,
ASHANTI,Adansi  South (East),2013,Rice,2173,2.6,5649.8,,
ASHANTI,Asante Akim North,2013,Rice,498,3.1,1543.8,,
ASHANTI,Asante Akim South,2013,Rice,460,2.4,1104,,
ASHANTI,K. M. A.,2013,Rice,78,3,234,,
ASHANTI,Bekwai municipal (Amansie East),2013,Cassava,4200,25,105000,,
ASHANTI,Bosome Freho,2013,Cassava,2100,18,37800,,
ASHANTI,Amansie Central,2013,Cassava,6437,17,109429,,
ASHANTI,Amansie West,2013,Cassava,3420,26,88920,,
ASHANTI,Ejura Sekyedumase,2013,Cassava,3400,15,51000,,
ASHANTI,Mampong Municipal (Sekyere West) ,2013,Cassava,6800,21,142800,,
ASHANTI,Sekyere Central,2013,Cassava,5160,21,108360,,
ASHANTI,Sekyere East,2013,Cassava,3250,40,130000,,
ASHANTI,Sekyere Afram Plains,2013,Cassava,1780,19,33820,,
ASHANTI,Sekyere South,2013,Cassava,4927,17,83759,,
ASHANTI,Afigya Kwabre,2013,Cassava,4360,17,74120,,
ASHANTI,Ahafo Ano North,2013,Cassava,5880,17,99960,,
ASHANTI,Ahafo Ano South,2013,Cassava,10950,20,219000,,
ASHANTI,Atwima Mponua,2013,Cassava,5250,19,99750,,
ASHANTI,Atwima Nwabiagya,2013,Cassava,6350,20,127000,,
ASHANTI,Ejusu Juaben,2013,Cassava,5800,18,104400,,
ASHANTI,Bosumtwe,2013,Cassava,2080,17,35360,,
ASHANTI,Atwima Kwanwoma,2013,Cassava,3000,17,51000,,
ASHANTI,Kwabre East,2013,Cassava,4100,17,69700,,
ASHANTI,Offinso,2013,Cassava,4410,19,83790,,
ASHANTI,Offinso North,2013,Cassava,6850,15,102750,,
ASHANTI,Adansi North,2013,Cassava,6780,19,128820,,
ASHANTI,Obuasi Municipal (Adansi West),2013,Cassava,322,19,6118,,
ASHANTI,Adansi  South (East),2013,Cassava,6680,20,133600,,
ASHANTI,Asante Akim North,2013,Cassava,4800,20,96000,,
ASHANTI,Asante Akim South,2013,Cassava,7000,20,140000,,
ASHANTI,K. M. A.,2013,Cassava,380,14,5320,,
ASHANTI,Bekwai municipal (Amansie East),2013,Yam,500,11.4,5700,,
ASHANTI,Bosome Freho,2013,Yam,195,14,2730,,
ASHANTI,Amansie Central,2013,Yam,785,11.5,9027.5,,
ASHANTI,Amansie West,2013,Yam,500,11.5,5750,,
ASHANTI,Ejura Sekyedumase,2013,Yam,10450,16.8,175560,,
ASHANTI,Mampong Municipal (Sekyere West) ,2013,Yam,5670,15.7,89019,,
ASHANTI,Sekyere Central,2013,Yam,2415,15.9,38398.5,,
ASHANTI,Sekyere East,2013,Yam,2120,16.2,34344,,
ASHANTI,Sekyere Afram Plains,2013,Yam,758,14.7,11142.6,,
ASHANTI,Sekyere South,2013,Yam,1283,14,17962,,
ASHANTI,Afigya Kwabre,2013,Yam,833,14,11662,,
ASHANTI,Ahafo Ano North,2013,Yam,741,10.5,7780.5,,
ASHANTI,Ahafo Ano South,2013,Yam,428,13,5564,,
ASHANTI,Atwima Mponua,2013,Yam,456,15,6840,,
ASHANTI,Atwima Nwabiagya,2013,Yam,1190,12.6,14994,,
ASHANTI,Ejusu Juaben,2013,Yam,365,13,4745,,
ASHANTI,Bosumtwe,2013,Yam,325,13,4225,,
ASHANTI,Atwima Kwanwoma,2013,Yam,340,13,4420,,
ASHANTI,Kwabre East,2013,Yam,182,11,2002,,
ASHANTI,Offinso,2013,Yam,265,15,3975,,
ASHANTI,Offinso North,2013,Yam,840,15,12600,,
ASHANTI,Adansi North,2013,Yam,590,11,6490,,
ASHANTI,Obuasi Municipal (Adansi West),2013,Yam,420,11,4620,,
ASHANTI,Adansi  South (East),2013,Yam,750,12,9000,,
ASHANTI,Asante Akim North,2013,Yam,856,13.5,11556,,
ASHANTI,Asante Akim South,2013,Yam,260,11.8,3068,,
ASHANTI,K. M. A.,2013,Yam,7,10,70,,
BRONG AHAFO,Sunyani Municipal,2013,Maize,15732,1.78,28002.96,,
BRONG AHAFO,Sunyani West,2013,Maize,23552,1.83,43100.16,,
BRONG AHAFO,Asutifi,2013,Maize,5187,1.86,9647.82,,
BRONG AHAFO,Wenchi,2013,Maize,16433,1.95,32044.35,,
BRONG AHAFO,Dormaa Municipal,2013,Maize,19463,1.8,35033.4,,
BRONG AHAFO,Dormaa East,2013,Maize,14673,1.84,26998.32,,
BRONG AHAFO,Berekum,2013,Maize,12845,1.98,25433.1,,
BRONG AHAFO,Tano North,2013,Maize,5812,1.85,10752.2,,
BRONG AHAFO,Tano South,2013,Maize,6040,1.88,11355.2,,
BRONG AHAFO,Sene,2013,Maize,9002,1.77,15933.54,,
BRONG AHAFO,Nkoranza South,2013,Maize,17005,1.88,31969.4,,
BRONG AHAFO,Nkoranza North,2013,Maize,20753,1.85,38393.05,,
BRONG AHAFO,Techiman,2013,Maize,12976,2.25,29196,,
BRONG AHAFO,Asunafo North,2013,Maize,5845,1.8,10521,,
BRONG AHAFO,Asunafo South,2013,Maize,5673,1.69,9587.37,,
BRONG AHAFO,Jaman North,2013,Maize,3025,1.81,5475.25,,
BRONG AHAFO,Jaman South,2013,Maize,6322,1.85,11695.7,,
BRONG AHAFO,Kintampo North,2013,Maize,28103,1.97,55362.91,,
BRONG AHAFO,Kintampo South,2013,Maize,11859,1.85,21939.15,,
BRONG AHAFO,Atebubu Amantin,2013,Maize,1852,2.01,3722.52,,
BRONG AHAFO,Pru,2013,Maize,3222,1.73,5574.06,,
BRONG AHAFO,Tain,2013,Maize,2353,1.9,4470.7,,
BRONG AHAFO,Asutifi,2013,Rice,325,1.92,624,,
BRONG AHAFO,Dormaa Municipal,2013,Rice,953,1.26,1200.78,,
BRONG AHAFO,Tano North,2013,Rice,163.2,2.24,365.57,,
BRONG AHAFO,Tano South,2013,Rice,114.4,2.07,236.81,,
BRONG AHAFO,Sene,2013,Rice,1900,1.67,3173,,
BRONG AHAFO,Asunafo North,2013,Rice,133,1.34,178.22,,
BRONG AHAFO,Asunafo South,2013,Rice,105,1.36,142.8,,
BRONG AHAFO,Kintampo North,2013,Rice,47,1.85,86.95,,
BRONG AHAFO,Atebubu Amantin,2013,Rice,267,1.88,501.96,,
BRONG AHAFO,Pru,2013,Rice,120,1.69,203.16,,
BRONG AHAFO,Sunyani Municipal,2013,Cassava,5442,14.5,78909,,
BRONG AHAFO,Sunyani West,2013,Cassava,6995,14.76,103246.2,,
BRONG AHAFO,Asutifi,2013,Cassava,15212,18.2,276858.4,,
BRONG AHAFO,Wenchi,2013,Cassava,11003,19.28,212137.84,,
BRONG AHAFO,Dormaa Municipal,2013,Cassava,10853,17.6,191012.8,,
BRONG AHAFO,Dormaa East,2013,Cassava,6932,30.2,209346.4,,
BRONG AHAFO,Berekum,2013,Cassava,8625,19.69,169826.25,,
BRONG AHAFO,Tano North,2013,Cassava,3629.3,21.35,77485.56,,
BRONG AHAFO,Tano South,2013,Cassava,9655,21.7,209513.5,,
BRONG AHAFO,Sene,2013,Cassava,20240,17.54,355009.6,,
BRONG AHAFO,Nkoranza South,2013,Cassava,3592,22.31,80137.52,,
BRONG AHAFO,Nkoranza North,2013,Cassava,4365,21.97,95899.05,,
BRONG AHAFO,Techiman,2013,Cassava,6885,21.34,146925.9,,
BRONG AHAFO,Asunafo North,2013,Cassava,4773,18.65,89016.45,,
BRONG AHAFO,Asunafo South,2013,Cassava,14352,18.75,269100,,
BRONG AHAFO,Jaman North,2013,Cassava,2109,18.49,38995.41,,
BRONG AHAFO,Jaman South,2013,Cassava,4915,18.48,90829.2,,
BRONG AHAFO,Kintampo North,2013,Cassava,4670,17.42,81351.4,,
BRONG AHAFO,Kintampo South,2013,Cassava,4425,22.63,100137.75,,
BRONG AHAFO,Atebubu Amantin,2013,Cassava,19932,21.27,423953.64,,
BRONG AHAFO,Pru,2013,Cassava,9681,19.19,185778.39,,
BRONG AHAFO,Tain,2013,Cassava,9135,16.42,149996.7,,
BRONG AHAFO,Sunyani Municipal,2013,Yam,428,16.73,7160.44,,
BRONG AHAFO,Sunyani West,2013,Yam,258,16.79,4331.82,,
BRONG AHAFO,Asutifi,2013,Yam,148,11.63,1721.24,,
BRONG AHAFO,Wenchi,2013,Yam,10995,17.19,189004.05,,
BRONG AHAFO,Dormaa Municipal,2013,Yam,672,10.05,6753.6,,
BRONG AHAFO,Dormaa East,2013,Yam,587,8.63,5065.81,,
BRONG AHAFO,Berekum,2013,Yam,1265,12.47,15774.55,,
BRONG AHAFO,Tano North,2013,Yam,317,12.36,3918.12,,
BRONG AHAFO,Tano South,2013,Yam,687,13.13,9020.31,,
BRONG AHAFO,Sene,2013,Yam,20432,18.26,373088.32,,
BRONG AHAFO,Nkoranza South,2013,Yam,7106,18.35,130395.1,,
BRONG AHAFO,Nkoranza North,2013,Yam,6553,18.43,120771.79,,
BRONG AHAFO,Techiman,2013,Yam,13985,17.87,249911.95,,
BRONG AHAFO,Asunafo North,2013,Yam,98,13.89,1361.22,,
BRONG AHAFO,Asunafo South,2013,Yam,112,13.71,1535.52,,
BRONG AHAFO,Jaman North,2013,Yam,8325,15.22,126706.5,,
BRONG AHAFO,Jaman South,2013,Yam,12276,14.76,181193.76,,
BRONG AHAFO,Kintampo North,2013,Yam,8923,18.36,163826.28,,
BRONG AHAFO,Kintampo South,2013,Yam,8835,21.35,188627.25,,
BRONG AHAFO,Atebubu Amantin,2013,Yam,12985,14.69,190749.65,,
BRONG AHAFO,Pru,2013,Yam,12744,18.01,229519.44,,
BRONG AHAFO,Tain,2013,Yam,8679,17.35,150580.65,,
CENTRAL,Upper Denkyira East,2013,Maize,3987,1.89,7535.43,,
CENTRAL,Upper Denkyira West,2013,Maize,6026,1.7,10244.2,,
CENTRAL,Twifo-Herman/L. Denkyira,2013,Maize,5003,2.1,10506.3,,
CENTRAL,Assin South,2013,Maize,4289,2.4,10293.6,,
CENTRAL,Assin North,2013,Maize,12668,0.62,7854.16,,
CENTRAL,Abura-Asebu-Kwamankese,2013,Maize,5208,2.16,11249.28,,
CENTRAL,Asikuma-Odoben-Brakwa,2013,Maize,5410,2.1,11361,,
CENTRAL,Mfantsiman,2013,Maize,8552.9,1.59,13599.11,,
CENTRAL,Komenda-Edina-Eguafo-Abirem,2013,Maize,13562,1.3,17630.6,,
CENTRAL,Ajumako-Enyan-Esiam,2013,Maize,5158,1.56,8046.48,,
CENTRAL,Effutu (Winneba),2013,Maize,6077,1.75,10634.75,,
CENTRAL,Awutu-Senya,2013,Maize,11415,1.71,19519.65,,
CENTRAL,Gomoa East,2013,Maize,3120,1.8,5616,,
CENTRAL,Gomoa West,2013,Maize,3413,1.79,6109.27,,
CENTRAL,Cape Coast,2013,Maize,7698,1.39,10700.22,,
CENTRAL,Agona East,2013,Maize,2427.7,1.63,3957.15,,
CENTRAL,Agona West (Swedru),2013,Maize,2041,1.6,3265.6,,
CENTRAL,Upper Denkyira East,2013,Rice,182,1.01,183.82,,
CENTRAL,Upper Denkyira West,2013,Rice,476,1.25,595,,
CENTRAL,Twifo-Herman/L. Denkyira,2013,Rice,400,1,400,,
CENTRAL,Assin South,2013,Rice,212,3.01,638.12,,
CENTRAL,Assin North,2013,Rice,110,1.1,121,,
CENTRAL,Abura-Asebu-Kwamankese,2013,Rice,111,1.73,192.03,,
